4.6527,-9.6012,-10.701
1.3472,-8.8794,-2.3264
4.7878,0.535,-0.50018
0.56753,-0.63666,7.1199
1.1127,3.915,11.652
1.3245,2.3179,6.7708
2.6647,0.32404,6.9754
1.9561,-5.0976,-1.9798
2.2871,-8.3289,-7.7152
3.8117,-10.783,-13.992
1.2454,3.0635,12.817
2.3342,-5.5584,-2.3256
4.3462,-0.058122,5.6954
1.7176,-2.7518,0.11259
4.9842,-5.1717,-2.7479
3.6596,-5.3847,-0.32813
1.5183,-1.662,2.1219
4.1521,0.13215,4.1348
3.5636,-2.2467,1.8422
3.952,-5.7387,-5.6562
3.471,-4.3586,3.8357
4.9865,-6.3662,-11.214
1.8559,-6.9538,-9.0993
3.2111,-9.7169,-13.437
3.1182,-9.393,-12.122
0.030507,8.1133,18.008
1.0728,3.5514,14.139
1.6755,-1.313,1.5839
4.7829,2.2782,4.7171
2.9215,-8.313,-9.3502
4.8925,-3.9261,-3.5189
1.1021,1.6147,9.3068
2.3164,2.6005,8.8075
1.1029,1.4514,8.4925
0.4481,1.8214,12.734
4.3315,-6.9562,-6.2772
2.8787,-5.8296,-6.0478
2.864,-6.5628,-5.793
4.8739,-8.5758,-8.4644
1.529,2.2256,7.339
0.68377,1.7341,9.4687
0.85774,-2.1224,4.5031
1.0442,-4.2817,0.23022
2.8196,-10.174,-11
0.2174,5.6646,16.64
0.0090444,3.7306,14.546
3.4664,-4.2356,-1.4624
0.98737,-0.53143,4.4866
1.1663,3.0752,14.222
0.074308,2.8278,15.32
0.21365,-2.8221,3.6698
1.9643,4.3513,11.235
4.6286,-17.598,-21.039
0.56125,4.7497,7.9888
1.1621,0.081535,7.8745
0.63761,2.1232,13.288
0.98927,2.0693,8.3966
0.28222,-0.82545,3.8412
1.0496,7.4789,17.929
1.5625,-2.235,3.0684
0.13262,0.56052,2.387
1.91,-5.2317,-2.6314
4.8735,-11.011,-14.63
4.7365,-8.8353,-10.687
0.98093,1.5632,7.8327
1.5959,-4.6742,0.8459
2.7885,-8.8869,-9.8068
3.2423,-6.1122,-2.8594
0.78812,0.39867,6.8016
1.1356,-0.50307,7.4456
4.3576,-2.3918,-3.5162
4.9495,-3.3555,-3.4862
1.3644,1.0522,6.9874
0.24789,2.0811,9.381
4.4085,-10.964,-9.5455
2.9105,-0.73823,1.422
2.2098,-2.4936,-3.9524
1.8931,0.78036,7.2565
4.56,-4.4849,0.13454
1.3354,1.4192,7.8686
4.8754,-2.4429,1.0258
2.5257,-2.2455,0.61152
4.7171,-5.5952,-7.7924
4.7726,-6.1145,-5.8691
1.9862,6.268,12.547
3.208,-11.127,-14.584
0.28985,-6.8558,-6.6858
4.797,-5.006,-3.7758
3.2207,0.12053,2.4963
2.9606,-2.7632,-2.3925
1.3486,-3.7601,-1.0973
3.3787,-0.82554,3.8571
3.1841,-13.305,-18.21
4.386,-9.8406,-9.201
3.4879,1.0097,3.8273
2.8764,-7.4584,-3.2528
1.9511,2.3586,10.698
1.7101,-4.4163,0.64996
2.9557,2.8544,14.44
1.4743,0.39194,5.9196
0.11458,-2.518,0.50479
1.1578,3.2669,12.393
0.50878,-12.812,-9.4466
2.0968,-4.9665,-5.5092
0.68783,3.7643,8.5799
3.2882,0.40193,3.0471
0.40554,2.8512,10.635
1.1478,2.7363,14.016
0.46887,-2.2243,1.6483
1.5225,6.2647,17.985
0.52412,2.2547,6.7406
3.0455,-2.3042,-2.0906
0.034396,6.2319,12.86
2.3034,0.20749,4.2588
0.66789,2.5635,10.693
0.84066,5.4813,14.371
0.56471,-6.0928,-9.3608
3.8403,-8.3809,-8.761
0.032961,7.4594,21.236
1.8689,-2.7454,3.3395
0.032981,2.1869,12.014
2.4957,1.1954,9.9662
4.3202,0.76745,4.4298
0.35479,7.4142,18.446
1.201,5.9142,15.289
0.96541,-8.0297,-1.3724
4.9929,-8.8168,-7.4485
4.8046,-9.1511,-8.66
4.9022,-7.0957,-5.4391
1.9603,-0.67664,8.1243
1.2265,-4.5084,-1.6427
4.1023,-3.3417,-2.8729
4.41,-8.4127,-6.3089
3.4497,-1.5284,-1.3062
4.2814,-2.6353,0.8042
0.33198,2.9706,6.7847
1.2977,-1.5558,3.8355
4.8989,-14.137,-18.445
0.48714,2.8703,7.2314
3.1244,-0.44248,5.0184
1.9155,-0.52588,0.92677
0.59442,1.6553,6.87
2.869,-0.74583,2.1257
2.1591,-3.3687,2.8653
3.282,-1.6868,-0.7875
3.9721,-6.6903,-2.0288
0.94296,-3.8417,-2.561
1.3555,-8.0938,-3.91
2.8281,-11.601,-12.207
3.5972,-2.5939,-0.5708
4.641,-11.001,-14.485
